

Version:	3.12
CmdLine:	C:\Users\hbais\Desktop\infoFileGenerator\out\artifacts\infoFileGenerator_jar\infoFileGenerator.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\hbais\Desktop\infoFileGenerator\out\artifacts\infoFileGenerator_jar\.
Java min ver:	1.008.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_251\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_251
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_251\bin\javaw.exe (OK)
Match:		1.008.000_251
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
32-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_251 (32-bit)
Launcher:	C:\Program Files (x86)\Java\jre1.8.0_251\bin\javaw.exe
Launcher args:	-jar "C:\Users\hbais\Desktop\infoFileGenerator\out\artifacts\infoFileGenerator_jar\infoFileGenerator.exe"
Args length:	105/32768 chars
Exit code:	0
